23.685215,90.424906:	=>23.689046,90.429190--> 0.410210
23.692114,90.442187:	=>23.692232,90.442178--> 0.031430
23.692115,90.432592:	=>23.692304,90.432778--> 0.067770
23.692123,90.431111:	=>23.692382,90.431492--> 0.116240
23.692124,90.442872:	=>23.692226,90.442868--> 0.027180
23.692145,90.444626:	=>23.692156,90.444378--> 0.061100
23.692156,90.444378:	=>23.692372,90.444380--> 0.057450
23.692182,90.445231:	=>23.691963,90.445224--> 0.058590
23.692187,90.444910:	=>23.692724,90.444945--> 0.142920
23.692197,90.439843:	=>23.692761,90.439723--> 0.152830
23.692203,90.430002:	=>23.692562,90.430379--> 0.132500
23.692226,90.442868:	=>23.692302,90.442846--> 0.020960
23.692232,90.442178:	=>23.692338,90.442178--> 0.028350
23.692234,90.425011:	=>23.693025,90.424188--> 0.291000
23.692235,90.445982:	=>23.692182,90.445231--> 0.184470
23.692261,90.434972:	=>23.691805,90.435153--> 0.134320
23.692297,90.442414:	=>23.692328,90.442413--> 0.008400
23.692302,90.439056:	=>23.692095,90.439084--> 0.055350
23.692304,90.432778:	=>23.692606,90.433205--> 0.131650
23.692328,90.442413:	=>23.692394,90.442407--> 0.017460
23.692338,90.442178:	=>23.692384,90.442176--> 0.012170
23.692341,90.429221:	=>23.692373,90.429284--> 0.017530
23.692372,90.444380:	=>23.692391,90.444047--> 0.081590
23.692373,90.429284:	=>23.692081,90.429522--> 0.096910
23.692382,90.431492:	=>23.691895,90.431898--> 0.163260
23.692383,90.443844:	=>23.692050,90.443834--> 0.088390
23.692384,90.442176:	=>23.692437,90.442173--> 0.013970
23.692385,90.428276:	=>23.692341,90.429221--> 0.231420
23.692391,90.437080:	=>23.691558,90.437166--> 0.223960
23.692394,90.442407:	=>23.692397,90.442452--> 0.011000
23.692397,90.442452:	=>23.692400,90.442512--> 0.014710
23.692398,90.446123:	=>23.692267,90.446136--> 0.035120
23.692400,90.437306:	=>23.692391,90.437080--> 0.055310
23.692401,90.430578:	=>23.692272,90.430449--> 0.046610
23.692402,90.442615:	=>23.692413,90.442712--> 0.024040
23.692413,90.442712:	=>23.692424,90.442766--> 0.013540
23.692422,90.441621:	=>23.692234,90.441673--> 0.051450
23.692423,90.442960:	=>23.692427,90.443071--> 0.027170
23.692424,90.442766:	=>23.692439,90.442845--> 0.019770
23.692427,90.443071:	=>23.692432,90.443351--> 0.068570
23.692432,90.443351:	=>23.692040,90.443342--> 0.104320
23.692437,90.442173:	=>23.692471,90.442177--> 0.009190
23.692439,90.442845:	=>23.692447,90.442952--> 0.026180
23.692447,90.442952:	=>23.692423,90.442960--> 0.006600
23.692457,90.440732:	=>23.692356,90.440330--> 0.101930
23.692458,90.429217:	=>23.692373,90.429284--> 0.028020
23.692468,90.441219:	=>23.692413,90.440899--> 0.079810
23.692471,90.442177:	=>23.692234,90.441673--> 0.138630
23.692480,90.425283:	=>23.692234,90.425011--> 0.093240
23.692520,90.442755:	=>23.692468,90.442761--> 0.014030
23.692561,90.430738:	=>23.692401,90.430578--> 0.057760
23.692562,90.430379:	=>23.692898,90.430733--> 0.124540
23.692563,90.433800:	=>23.692847,90.433547--> 0.097490
23.692574,90.442746:	=>23.692520,90.442755--> 0.014430
23.692582,90.439010:	=>23.692918,90.438949--> 0.090580
23.692606,90.433205:	=>23.692847,90.433547--> 0.105460
23.692652,90.442734:	=>23.692574,90.442746--> 0.020920
23.692671,90.425822:	=>23.692640,90.425786--> 0.012000
23.692672,90.445765:	=>23.692628,90.446023--> 0.064650
23.692687,90.440785:	=>23.693173,90.440583--> 0.138400
23.692693,90.445373:	=>23.692915,90.445392--> 0.059300
23.692696,90.445281:	=>23.692182,90.445231--> 0.137390
23.692699,90.429044:	=>23.692641,90.427898--> 0.307660
23.692708,90.425521:	=>23.692480,90.425283--> 0.084000
23.692724,90.444945:	=>23.692736,90.444638--> 0.075250
23.692729,90.442719:	=>23.692652,90.442734--> 0.020770
23.692731,90.441567:	=>23.692774,90.442470--> 0.223850
23.692732,90.444376:	=>23.692751,90.444459--> 0.020880
23.692736,90.444638:	=>23.692145,90.444626--> 0.157130
23.692745,90.436320:	=>23.693239,90.436265--> 0.132030
23.692747,90.444113:	=>23.692911,90.444130--> 0.044080
23.692764,90.442534:	=>23.692774,90.442470--> 0.015920
23.692765,90.443870:	=>23.692787,90.443326--> 0.133380
23.692771,90.441195:	=>23.692827,90.441550--> 0.088160
23.692772,90.442749:	=>23.692745,90.442695--> 0.015240
23.692787,90.443326:	=>23.693054,90.443327--> 0.071150
23.692790,90.441170:	=>23.693488,90.441001--> 0.190230
23.692803,90.442836:	=>23.692772,90.442749--> 0.023010
23.692827,90.441550:	=>23.692731,90.441567--> 0.025870
23.692847,90.433547:	=>23.693132,90.433951--> 0.124600
23.692915,90.445392:	=>23.692927,90.445760--> 0.090780
23.692918,90.438949:	=>23.693023,90.439204--> 0.068490
23.692927,90.445760:	=>23.692672,90.445765--> 0.067680
23.692936,90.430771:	=>23.693064,90.430903--> 0.047110
23.692969,90.443641:	=>23.692911,90.444130--> 0.120910
23.693015,90.445066:	=>23.693018,90.444715--> 0.086560
23.693017,90.444504:	=>23.692751,90.444459--> 0.077700
23.693020,90.437246:	=>23.693235,90.436924	=>23.693038,90.436955--> 0.124410
23.693023,90.439204:	=>23.693089,90.439897--> 0.206110
23.693025,90.424188:	=>23.693259,90.424439--> 0.087410
23.693054,90.443327:	=>23.693066,90.442471--> 0.211450
23.693066,90.442471:	=>23.692774,90.442470--> 0.077710
23.693070,90.443359:	=>23.693210,90.443642--> 0.078620
23.693082,90.440326:	=>23.693315,90.440219--> 0.067070
23.693089,90.439897:	=>23.693434,90.439681--> 0.105720
23.693092,90.428745:	=>23.693415,90.429373	=>23.693434,90.428991--> 0.205950
23.693123,90.441497:	=>23.693756,90.441319--> 0.174020
23.693132,90.433951:	=>23.693251,90.434119--> 0.051760
23.693149,90.431016:	=>23.693467,90.431210--> 0.108310
23.693170,90.425536:	=>23.693327,90.425356--> 0.060700
23.693173,90.440583:	=>23.693424,90.440477--> 0.071780
23.693184,90.445437:	=>23.693674,90.445442--> 0.130090
23.693194,90.442176:	=>23.693626,90.442117--> 0.117340
23.693201,90.445767:	=>23.692927,90.445760--> 0.072830
23.693210,90.443642:	=>23.693248,90.443370--> 0.068190
23.693235,90.436924:	=>23.693246,90.436641--> 0.069570
23.693239,90.436265:	=>23.693246,90.436641--> 0.092430
23.693245,90.442471:	=>23.693066,90.442471--> 0.047550
23.693246,90.436641:	=>23.692391,90.437080	=>23.692368,90.436793--> 0.307140
23.693248,90.438324:	=>23.693020,90.437246--> 0.281810
23.693250,90.423526:	=>23.691827,90.425083--> 0.539840
23.693251,90.434119:	=>23.693513,90.434409--> 0.099490
23.693259,90.424439:	=>23.693492,90.424695--> 0.087930
23.693260,90.443736:	=>23.693739,90.443881--> 0.132450
23.693262,90.433839:	=>23.692062,90.432108--> 0.530040
23.693263,90.445097:	=>23.693015,90.445066--> 0.066280
23.693269,90.428530:	=>23.694014,90.428893	=>23.693879,90.428668--> 0.236940
23.693276,90.427635:	=>23.690609,90.427513	=>23.691198,90.427856--> 0.741580
23.693277,90.440160:	=>23.693315,90.440219--> 0.017950
23.693287,90.443784:	=>23.693260,90.443736--> 0.013660
23.693304,90.427411:	=>23.694236,90.427481--> 0.249820
23.693311,90.443262:	=>23.693267,90.443355--> 0.025930
23.693315,90.429993:	=>23.693249,90.429592--> 0.102360
23.693323,90.439121:	=>23.693023,90.439204--> 0.083060
23.693327,90.425356:	=>23.693713,90.424939--> 0.144570
23.693331,90.430007:	=>23.693865,90.429927--> 0.143460
23.693343,90.445758:	=>23.693201,90.445767--> 0.037880
23.693347,90.426625:	=>23.693304,90.427411--> 0.194790
23.693396,90.425843:	=>23.692671,90.425822	=>23.693035,90.425577--> 0.244490
23.693398,90.429584:	=>23.693413,90.429404--> 0.044410
23.693402,90.431462:	=>23.693406,90.431863--> 0.097980
23.693413,90.429404:	=>23.693415,90.429373--> 0.007520
23.693415,90.439092:	=>23.693248,90.438324--> 0.193380
23.693418,90.423975:	=>23.693025,90.424188--> 0.129370
23.693424,90.430185:	=>23.693425,90.430362--> 0.043420
23.693467,90.431210:	=>23.693528,90.431004--> 0.064650
23.693473,90.436642:	=>23.693235,90.436924	=>23.693240,90.437068	=>23.693458,90.437059--> 0.195440
23.693483,90.431449:	=>23.693402,90.431462--> 0.021900
23.693487,90.444192:	=>23.693287,90.443784--> 0.113180
23.693488,90.441001:	=>23.693847,90.440876--> 0.100180
23.693492,90.424695:	=>23.692708,90.425521--> 0.290700
23.693495,90.431389:	=>23.693467,90.431210--> 0.044920
23.693505,90.439992:	=>23.693277,90.440160--> 0.073310
23.693513,90.434409:	=>23.691542,90.436202--> 0.683250
23.693528,90.431004:	=>23.693149,90.431016--> 0.100850
23.693537,90.436142:	=>23.693239,90.436265	=>23.693241,90.436152--> 0.106640
23.693549,90.423854:	=>23.693250,90.423526--> 0.112650
23.693552,90.425603:	=>23.693327,90.425356--> 0.085040
23.693563,90.438203:	=>23.693271,90.438239--> 0.078240
23.693577,90.423821:	=>23.693803,90.423561--> 0.087440
23.693599,90.430180:	=>23.693599,90.430377--> 0.048180
23.693626,90.442117:	=>23.693804,90.442116--> 0.048170
23.693650,90.444515:	=>23.693017,90.444504--> 0.168170
23.693662,90.444715:	=>23.693018,90.444715--> 0.171510
23.693684,90.428227:	=>23.693309,90.428214--> 0.099640
23.693686,90.434600:	=>23.691107,90.436975--> 0.898800
23.693704,90.428027:	=>23.693686,90.428191--> 0.040300
23.693707,90.428229:	=>23.693684,90.428227--> 0.006170
23.693709,90.444079:	=>23.693739,90.443881--> 0.049460
23.693711,90.436401:	=>23.693537,90.436142	=>23.693521,90.436387--> 0.110760
23.693713,90.424939:	=>23.693955,90.425195--> 0.089850
23.693727,90.427193:	=>23.694335,90.427190--> 0.162070
23.693730,90.433439:	=>23.693262,90.433839--> 0.158290
23.693735,90.431090:	=>23.693776,90.431366--> 0.069300
23.693739,90.443881:	=>23.693728,90.443562--> 0.078260
23.693749,90.426041:	=>23.694043,90.425746--> 0.106460
23.693756,90.441319:	=>23.693784,90.441747--> 0.105850
23.693760,90.444697:	=>23.693940,90.445075--> 0.104660
23.693776,90.431366:	=>23.693495,90.431389--> 0.074850
23.693793,90.439305:	=>23.694099,90.440133--> 0.222690
23.693795,90.429384:	=>23.693413,90.429404--> 0.101640
23.693803,90.423561:	=>23.694597,90.422660--> 0.305220
23.693804,90.442116:	=>23.693784,90.441747--> 0.090670
23.693813,90.438963:	=>23.693754,90.438669--> 0.073590
23.693847,90.434777:	=>23.693537,90.436142	=>23.693590,90.435297--> 0.356690
23.693875,90.443913:	=>23.694131,90.443865--> 0.069140
23.693877,90.430252:	=>23.693865,90.429927--> 0.079600
23.693906,90.431352:	=>23.693900,90.431511--> 0.039060
23.693912,90.441094:	=>23.694413,90.441009--> 0.135290
23.693919,90.440191:	=>23.694038,90.440629--> 0.111720
23.693955,90.425195:	=>23.694264,90.425521--> 0.114540
23.693966,90.433767:	=>23.693730,90.433439--> 0.101850
23.693972,90.442115:	=>23.693804,90.442116--> 0.044550
23.693985,90.431275:	=>23.694174,90.431271--> 0.050420
23.693989,90.426485:	=>23.693749,90.426041--> 0.125930
23.694032,90.443271:	=>23.693311,90.443262--> 0.192450
23.694033,90.434305:	=>23.694273,90.434086--> 0.083120
23.694039,90.444643:	=>23.693760,90.444697--> 0.075200
23.694078,90.435801:	=>23.694587,90.435762--> 0.135810
23.694080,90.427871:	=>23.694236,90.427481--> 0.126180
23.694099,90.440133:	=>23.693919,90.440191--> 0.049780
23.694136,90.437131:	=>23.693888,90.437135--> 0.065880
23.694139,90.433030:	=>23.693332,90.431969--> 0.336780
23.694144,90.437454:	=>23.694236,90.437123--> 0.084670
23.694199,90.426822:	=>23.693989,90.426485--> 0.099570
23.694219,90.428242:	=>23.693707,90.428229--> 0.136290
23.694228,90.426877:	=>23.693868,90.426862--> 0.095610
23.694235,90.425981:	=>23.694043,90.425746--> 0.077080
23.694236,90.427481:	=>23.694276,90.427511--> 0.012940
23.694246,90.427983:	=>23.694380,90.427579	=>23.694367,90.427979--> 0.130270
23.694262,90.426304:	=>23.693989,90.426485--> 0.085020
23.694264,90.425521:	=>23.694043,90.425746--> 0.080540
23.694272,90.433212:	=>23.694139,90.433030--> 0.057060
23.694273,90.434086:	=>23.694788,90.433615--> 0.179020
23.694276,90.427511:	=>23.694380,90.427579--> 0.032480
23.694306,90.443772:	=>23.694273,90.443479--> 0.072240
23.694324,90.443219:	=>23.694449,90.441360	=>23.694157,90.441389--> 0.528870
23.694326,90.426738:	=>23.694377,90.426702--> 0.016220
23.694328,90.434184:	=>23.694384,90.434288--> 0.029460
23.694333,90.430238:	=>23.694337,90.430136--> 0.024920
23.694335,90.427190:	=>23.694276,90.427511--> 0.080220
23.694337,90.430136:	=>23.694922,90.430127--> 0.155780
23.694350,90.427106:	=>23.694335,90.427190--> 0.021040
23.694353,90.433337:	=>23.694272,90.433212--> 0.037460
23.694384,90.434288:	=>23.694473,90.434326--> 0.025260
23.694403,90.427043:	=>23.694480,90.426592--> 0.112320
23.694423,90.440027:	=>23.694099,90.440133--> 0.089820
23.694437,90.427029:	=>23.695015,90.427097--> 0.154450
23.694440,90.428249:	=>23.694219,90.428242--> 0.060060
23.694449,90.441360:	=>23.694413,90.441009--> 0.086750
23.694456,90.432395:	=>23.694139,90.433030--> 0.178010
23.694463,90.426313:	=>23.694523,90.426304--> 0.016040
23.694471,90.430559:	=>23.694910,90.430483--> 0.118560
23.694473,90.434326:	=>23.694496,90.434670--> 0.084550
23.694475,90.443173:	=>23.695392,90.442871--> 0.284470
23.694478,90.424149:	=>23.693577,90.423821	=>23.693907,90.424122--> 0.270190
23.694492,90.439312:	=>23.694671,90.439945--> 0.162220
23.694496,90.434670:	=>23.694649,90.434764--> 0.046680
23.694505,90.425334:	=>23.694588,90.425598--> 0.073870
23.694523,90.426304:	=>23.694530,90.426439--> 0.032960
23.694555,90.442607:	=>23.695035,90.442419--> 0.164500
23.694579,90.436019:	=>23.694588,90.436331--> 0.076240
23.694583,90.425281:	=>23.693418,90.423975--> 0.447590
23.694587,90.435762:	=>23.694579,90.436019--> 0.062880
23.694588,90.436331:	=>23.694608,90.436570--> 0.058750
23.694597,90.422660:	=>23.695273,90.423465--> 0.266620
23.694608,90.436570:	=>23.694662,90.436775--> 0.052210
23.694622,90.440867:	=>23.694423,90.440027--> 0.218420
23.694641,90.435510:	=>23.694587,90.435762--> 0.063360
23.694644,90.436324:	=>23.694896,90.436287--> 0.067380
23.694645,90.430911:	=>23.694889,90.430901--> 0.064850
23.694647,90.424207:	=>23.694734,90.424202--> 0.023190
23.694649,90.434764:	=>23.694669,90.434792--> 0.008550
23.694662,90.436775:	=>23.694750,90.436992--> 0.057950
23.694667,90.435331:	=>23.694756,90.435374--> 0.025860
23.694669,90.434792:	=>23.694752,90.435037--> 0.063890
23.694671,90.439945:	=>23.695061,90.439863--> 0.106220
23.694681,90.424581:	=>23.694647,90.424207--> 0.091870
23.694719,90.423569:	=>23.693991,90.423750	=>23.694626,90.423473--> 0.224440
23.694731,90.438149:	=>23.693563,90.438203	=>23.694298,90.438150	=>23.694355,90.438380--> 0.388210
23.694733,90.426074:	=>23.694719,90.426321--> 0.060620
23.694750,90.436992:	=>23.694236,90.437123--> 0.146850
23.694752,90.435037:	=>23.694756,90.435101--> 0.015800
23.694756,90.435374:	=>23.694856,90.435422--> 0.029150
23.694788,90.433615:	=>23.695357,90.433096--> 0.197320
23.694792,90.425140:	=>23.695404,90.424564--> 0.215660
23.694816,90.438869:	=>23.694895,90.439060--> 0.051220
23.694838,90.437158:	=>23.694872,90.437250--> 0.024230
23.694856,90.435422:	=>23.695095,90.435508--> 0.066930
23.694857,90.425308:	=>23.694954,90.425887--> 0.158130
23.694872,90.437250:	=>23.694144,90.437454--> 0.199870
23.694895,90.437539:	=>23.695049,90.437897--> 0.096950
23.694896,90.436287:	=>23.694999,90.436265--> 0.028010
23.694909,90.431209:	=>23.694910,90.430483--> 0.177450
23.694910,90.430483:	=>23.694911,90.430328--> 0.037950
23.694922,90.430127:	=>23.694911,90.430328--> 0.049480
23.694927,90.438521:	=>23.695087,90.438729--> 0.069080
23.694940,90.437437:	=>23.694895,90.437539--> 0.032380
23.694954,90.425887:	=>23.694904,90.425949--> 0.029110
23.694957,90.433621:	=>23.695833,90.433550--> 0.233340
23.694959,90.429577:	=>23.694972,90.429808--> 0.056550
23.694965,90.432576:	=>23.695033,90.432012--> 0.151200
23.694972,90.429808:	=>23.693865,90.429927--> 0.299310
23.694974,90.426149:	=>23.694719,90.426321	=>23.694966,90.426349--> 0.115670
23.694995,90.427630:	=>23.694380,90.427579--> 0.164060
23.694996,90.430120:	=>23.694972,90.429808--> 0.076710
23.694999,90.436265:	=>23.695259,90.436206--> 0.070400
23.695018,90.424444:	=>23.694734,90.424202	=>23.694867,90.424568--> 0.157290
23.695027,90.425887:	=>23.694954,90.425887--> 0.019500
23.695033,90.432012:	=>23.694910,90.431326--> 0.183540
23.695049,90.437897:	=>23.695418,90.437741--> 0.105210
23.695058,90.425879:	=>23.695764,90.425736--> 0.192060
23.695061,90.439863:	=>23.695080,90.439847--> 0.006330
23.695065,90.434275:	=>23.694854,90.434280--> 0.055970
23.695080,90.439847:	=>23.695344,90.440673--> 0.215850
23.695087,90.438729:	=>23.696129,90.438197--> 0.306110
23.695095,90.435508:	=>23.695100,90.434942--> 0.138450
23.695100,90.434942:	=>23.695065,90.434275--> 0.163350
23.695105,90.425238:	=>23.694857,90.425308--> 0.068390
23.695125,90.430349:	=>23.695120,90.430500--> 0.037080
23.695133,90.440739:	=>23.694622,90.440867--> 0.139540
23.695142,90.430125:	=>23.694996,90.430120--> 0.039140
23.695164,90.430105:	=>23.695166,90.429260--> 0.206750
23.695170,90.438907:	=>23.695087,90.438729--> 0.048980
23.695193,90.441013:	=>23.695133,90.440739--> 0.068980
23.695203,90.438890:	=>23.695568,90.439097	=>23.695296,90.439177--> 0.150000
23.695256,90.441006:	=>23.696101,90.440899--> 0.246540
23.695259,90.436206:	=>23.695341,90.436195--> 0.022070
23.695263,90.435568:	=>23.695721,90.435682--> 0.124740
23.695267,90.426294:	=>23.695362,90.426284--> 0.025480
23.695273,90.423465:	=>23.694719,90.423569--> 0.155960
23.695286,90.421962:	=>23.695619,90.421583--> 0.128750
23.695333,90.442336:	=>23.695550,90.442313--> 0.057880
23.695338,90.441574:	=>23.696080,90.441469--> 0.198880
23.695341,90.436195:	=>23.695678,90.436150--> 0.090110
23.695344,90.440673:	=>23.695966,90.440448--> 0.174270
23.695349,90.426520:	=>23.695321,90.427220--> 0.177040
23.695350,90.436713:	=>23.695344,90.436625--> 0.021660
23.695357,90.433096:	=>23.695960,90.432667--> 0.191540
23.695362,90.426284:	=>23.695349,90.426520--> 0.057850
23.695363,90.436833:	=>23.695350,90.436713--> 0.029450
23.695366,90.430957:	=>23.695807,90.430894--> 0.118060
23.695372,90.436901:	=>23.695363,90.436833--> 0.016820
23.695375,90.442542:	=>23.695392,90.442871--> 0.080450
23.695386,90.430075:	=>23.695164,90.430105--> 0.059470
23.695392,90.442871:	=>23.695549,90.442848--> 0.042070
23.695403,90.429277:	=>23.695503,90.429254--> 0.027540
23.695404,90.424564:	=>23.695568,90.424410--> 0.057800
23.695418,90.437741:	=>23.695465,90.437891--> 0.038660
23.695422,90.437267:	=>23.694940,90.437437--> 0.134710
23.695435,90.430025:	=>23.695416,90.429774--> 0.062410
23.695440,90.442220:	=>23.695338,90.441574--> 0.161930
23.695465,90.437891:	=>23.695488,90.437964--> 0.018880
23.695491,90.422434:	=>23.695286,90.421962	=>23.695596,90.422337--> 0.160270
23.695524,90.424932:	=>23.695678,90.425470--> 0.137770
23.695545,90.438721:	=>23.695203,90.438890--> 0.099810
23.695549,90.442848:	=>23.695662,90.442840--> 0.030070
23.695587,90.442232:	=>23.696467,90.441897	=>23.695683,90.442013--> 0.282340
23.695592,90.429071:	=>23.695609,90.429249--> 0.044000
23.695609,90.429249:	=>23.695503,90.429254--> 0.028230
23.695618,90.442519:	=>23.695375,90.442542--> 0.064950
23.695619,90.421583:	=>23.695938,90.421211--> 0.124660
23.695651,90.425630:	=>23.695655,90.425599--> 0.007700
23.695655,90.425599:	=>23.695712,90.425571--> 0.016740
23.695662,90.442840:	=>23.695618,90.442519--> 0.079500
23.695670,90.436032:	=>23.695670,90.436117--> 0.020850
23.695676,90.439555:	=>23.695080,90.439847--> 0.174720
23.695678,90.425470:	=>23.695071,90.425674--> 0.179110
23.695684,90.422640:	=>23.695615,90.422810--> 0.045480
23.695694,90.435843:	=>23.695670,90.435992--> 0.036990
23.695708,90.423302:	=>23.695722,90.423168--> 0.033120
23.695712,90.421674:	=>23.695784,90.421745--> 0.025920
23.695721,90.435682:	=>23.695694,90.435843--> 0.040050
23.695722,90.423168:	=>23.695684,90.422640	=>23.695548,90.422654	=>23.695409,90.423028--> 0.228860
